id_municipio,municipio_nome,id_ar,id_gaema,id_rp,id_pjreg
3500105,Adamantina,10,,11,20
3500204,Adolfo,13,,10,19
3500303,Aguaí,3,,14,23
3500402,Águas da Prata,3,,14,23
3500501,Águas de Lindóia,3,,14,23
3500550,Águas de Santa Bárbara,2,,6,15
3500600,Águas de São Pedro,9,11,,10
3500709,Agudos,2,7,,7
3500758,Alambari,14,,6,15
3500808,Alfredo Marcondes,10,6,,6
3500907,Altair,13,,7,16
3501004,Altinópolis,5,5,,1
3501103,Alto Alegre,1,,10,19
3501152,Alumínio,14,12,,11
3501202,Álvares Florence,13,,7,16
3501301,Álvares Machado,10,6,,6
3501400,Álvaro de Carvalho,2,,11,20
3501509,Alvinlândia,2,,11,20
3501608,Americana,9,11,,10
3501707,Américo Brasiliense,11,,16,24
3501806,Américo de Campos,13,,7,16
3501905,Amparo,3,10,,9
3502002,Analândia,9,11,,10
3502101,Andradina,1,,10,19
3502200,Angatuba,14,,6,15
3502309,Anhembi,9,12,,11
3502408,Anhumas,10,6,,6
3502507,Aparecida,15,1,,3
3502606,'Aparecida d''Oeste',13,,9,18
3502705,Apiaí,14,2,,2
3502754,Araçariguama,14,12,,11
3502804,Araçatuba,1,,10,19
3502903,Araçoiaba da Serra,14,12,,11
3503000,Aramina,5,,2,12
3503109,Arandu,2,,6,15
3503158,Arapeí,15,1,,3
3503208,Araraquara,11,,16,24
3503307,Araras,9,,15,23
3503356,Arco-Íris,10,,11,20
3503406,Arealva,2,,8,17
3503505,Areias,15,1,,3
3503604,Areiópolis,2,,5,14
3503703,Ariranha,13,,7,16
3503802,Artur Nogueira,3,9,,9
3503901,Arujá,8,8,,8
3503950,Aspásia,13,,9,18
3504008,Assis,10,7,,7
3504107,Atibaia,3,10,,9
3504206,Auriflama,13,,9,18
3504305,Avaí,2,,8,17
3504404,Avanhandava,1,,10,19
3504503,Avaré,2,,6,15
3504602,Bady Bassitt,13,,7,16
3504701,Balbinos,2,,8,17
3504800,Bálsamo,13,,7,16
3504909,Bananal,15,1,,3
3505005,Barão de Antonina,14,,6,15
3505104,Barbosa,1,,10,19
3505203,Bariri,2,,5,14
3505302,Barra Bonita,2,,5,14
3505351,Barra do Chapéu,14,2,,2
3505401,Barra do Turvo,16,2,,2
3505500,Barretos,13,,4,13
3505609,Barrinha,11,5,,1
3505708,Barueri,7,,13,22
3505807,Bastos,10,,11,20
3505906,Batatais,5,,2,12
3506003,Bauru,2,,8,17
3506102,Bebedouro,11,,4,13
3506201,Bento de Abreu,1,,10,19
3506300,Bernardino de Campos,2,,6,15
3506359,Bertioga,12,3,,4
3506409,Bilac,1,,10,19
3506508,Birigui,1,,10,19
3506607,Biritiba-Mirim,8,8,,8
3506706,Boa Esperança do Sul,11,,5,14
3506805,Bocaina,2,,5,14
3506904,Bofete,9,12,,11
3507001,Boituva,14,12,,11
3507100,Bom Jesus dos Perdões,3,10,,9
3507159,Bom Sucesso de Itararé,14,,6,15
3507209,Borá,10,7,,7
3507308,Boracéia,2,,5,14
3507407,Borborema,2,,8,17
3507456,Borebi,2,,5,14
3507506,Botucatu,2,12,,11
3507605,Bragança Paulista,3,10,,9
3507704,Braúna,1,,10,19
3507753,Brejo Alegre,1,,10,19
3507803,Brodowski,11,5,,1
3507902,Brotas,9,,5,14
3508009,Buri,14,,6,15
3508108,Buritama,1,,10,19
3508207,Buritizal,5,,2,12
3508306,Cabrália Paulista,2,7,,7
3508405,Cabreúva,14,12,,11
3508504,Caçapava,15,1,,3
3508603,Cachoeira Paulista,15,1,,3
3508702,Caconde,11,5,,1
3508801,Cafelândia,1,,8,17
3508900,Caiabu,10,6,,6
3509007,Caieiras,7,8,,8
3509106,Caiuá,10,6,,6
3509205,Cajamar,7,8,,8
